year,month,aqi_mean,aqi_median,aqi_min,aqi_max,pm25_mean,pm25_median,pm25_min,pm25_max,hourly_observations,expected_hours,coverage_pct,population_total,urban_population,rural_population,urban_share_pct,rural_share_pct,hdi,poverty_rate_pct,norm_wind,norm_rain
2017,1,229.08,226.9,159.23,299.6,176.36,177.37,73.01,250.0,744,744,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.39014374,0.0
2017,2,228.22,225.78,169.67,299.6,175.32,176.26,92.84,250.0,672,672,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.39219713,0.00347977
2017,3,183.15,182.49,114.34,236.46,117.3,117.16,41.21,186.93,744,744,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.50924025,0.17137886
2017,4,183.39,182.74,133.12,245.7,117.53,117.64,48.68,196.15,720,720,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.78234086,0.39060461
2017,5,182.94,182.59,117.69,242.62,116.87,117.35,42.54,193.07,744,744,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.59753593,0.32187908
2017,6,182.69,181.75,127.48,239.18,116.32,115.75,46.44,189.64,720,720,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.70841889,0.70900391
2017,7,183.34,182.95,134.29,247.7,117.6,118.05,49.15,198.15,744,744,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.64271047,1.0
2017,8,183.0,182.58,132.23,236.15,116.99,117.34,48.33,186.61,744,744,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.58932238,0.93170944
2017,9,183.58,183.49,127.5,239.48,117.84,119.06,46.45,189.94,720,720,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.51334702,0.65245759
2017,10,182.52,181.23,107.2,230.46,116.11,114.78,38.37,180.93,744,744,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.45379877,0.70552414
2017,11,183.3,182.0,128.61,253.16,117.27,116.23,46.89,203.6,720,720,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.3100616,0.01043932
2017,12,228.01,223.47,164.67,299.6,175.05,173.95,83.35,250.0,744,744,1.0,162149117,59054708,103094408,0.3641999974628292,0.635799996370008,0.622,24.3,0.34907598,0.05654632
2018,1,236.62,235.27,165.67,299.6,184.94,185.74,85.23,250.0,744,744,1.0,163532086,60964761,102567324,0.3727999959592028,0.6271999979257893,0.635,21.8,0.41273101,0.0
2018,2,236.14,235.64,169.54,299.6,184.46,186.1,92.6,250.0,672,672,1.0,163532086,60964761,102567324,0.3727999959592028,0.6271999979257893,0.635,21.8,0.38398357,0.03436277
